bar_id,drink_id,qty_sold
1,1,5703
1,2,3163
1,3,6409
2,1,8031
2,3,2983
2,2,2048
3,1,7459
3,2,3257
3,5,7881
4,2,2026
4,3,1220
4,4,1525
4,10,6078
4,22,7922
5,20,9445
5,21,5250
5,22,9093
5,23,7510
6,2,7137
6,3,6196
6,4,3084
6,21,3646
6,22,6268
6,23,8223
7,4,1258
7,3,8913
7,6,8257
8,4,5624
8,2,8972
8,10,254
8,22,5378
9,1,6887
9,4,1568
9,2,5870
9,20,6206
9,22,2150
9,23,1974
10,4,4653
10,3,8600
10,10,3443
11,6,6736
11,4,2307
11,10,9133
11,22,5076
12,6,5314
12,1,8734
12,21,9350
12,20,2370
12,2,9817
13,21,1219
13,23,3534
13,22,6127
13,20,7860
13,6,1647
13,4,883
13,10,1049
14,10,6307
14,22,2944
14,5,4210
14,1,8301
14,4,8266
14,20,8661
15,20,9686
15,3,2883
15,1,6289
15,2,8953
15,22,2359
15,6,2079
15,10,7288
16,22,2178
16,4,973
16,2,1365
16,10,7677
17,6,2384
17,3,3633
17,10,8996
17,22,2891
17,5,1579
17,20,3096
18,1,5163
18,5,4234
18,21,7311
18,4,7714
18,22,9764
18,2,8289
19,3,978
19,10,8289
19,23,4873
19,22,5417
19,6,2659
20,5,7958
20,1,4275
20,22,3905
20,6,7446
20,4,5769
20,2,793
20,20,6552
21,4,5144
21,1,4753
22,1,8581
22,2,6537
22,20,9500
22,3,5660
22,5,8140
22,10,3819
22,23,7443
23,5,3594
23,4,4349
23,6,5838
23,21,3906
23,10,2613
23,1,3910
24,2,9556
24,5,3153
24,3,8073
24,6,2207
24,4,4741
24,23,9006
24,20,2257
25,2,9995
25,5,6015
25,1,8573
25,4,9671
25,6,2926
25,22,4954
26,1,8481
26,10,6992
26,20,497
27,22,7064
27,10,5671
27,20,5418
27,23,7307
27,2,4766
27,1,4706
27,21,4790
28,6,8533
28,10,5015
28,20,1143
28,23,1047
29,6,8313
29,3,1828
30,21,8007
30,3,1328
30,4,5637
31,5,8201
31,10,8380
31,6,2816
31,2,5949
31,21,2504
31,20,9806
32,23,7497
32,2,8687
32,22,2193
33,4,1135
33,10,4414
34,21,2283
34,6,9971
34,20,771
34,5,2300
35,5,2111
35,20,2947
35,10,4242
36,5,127
36,2,2284
36,20,9626
37,3,910
37,2,9084
37,23,9017
37,21,1068
38,21,2875
38,3,3553
38,20,9260
38,6,4134
38,23,4475
38,2,6282
39,20,2496
39,3,5581
39,2,4002
40,4,7224
40,5,9357
40,1,7596
40,23,9756
40,2,991
40,20,8059
40,10,5122
41,2,3532
41,23,1712
41,10,2794
41,3,5387
41,6,9359
42,23,8801
42,1,2126
43,6,9844
43,5,1664
43,1,6740
44,5,5240
44,20,6046
44,4,1213
44,23,2179
44,3,2942
44,6,1266
44,1,6242
45,22,543
45,10,3035
45,3,4440
45,1,1233
45,21,9022
45,2,5399
46,6,6833
46,21,2334
46,1,2934
46,23,7801
46,10,2147
47,1,7781
47,21,4052
47,23,3150
47,3,6586
48,3,6259
48,1,3432
48,20,2089
49,20,2302
49,1,5694
49,2,9059
49,5,8569
49,10,184
49,6,3349
50,6,1648
50,23,9161
50,5,5025
51,10,2237
51,21,9793
51,23,3630
51,3,8340
51,22,8975
51,4,6326
51,1,7403
52,10,753
52,22,9766
52,21,8785
52,23,9817
52,20,6703
53,2,6620
53,22,6321
54,20,8404
54,3,7681
54,23,2623
55,22,9147
55,23,3667
