Rest id,Bar_name,Type,Age,Link,Addr,Postal
1,ps city,restaurant,18,https://city.psbargrill.dk/,pilestræde københavn k,1112
2,cafeen?,bar,18,https://www.facebook.com/Cafeen1993,universitetsparken 15C København ø, 2100
3,Lumskebuksen,bar,18,https://lumskebuksen.dk/,Lersø Parkallé 23,2100
4,Café Runddelen,bar,18,https://www.caferunddelen.dk/,Nørrebrogade 151,2200
5,Café Midtown,bar,18,http://www.midtown.dk/,Nørre Voldgade 46,1358
6,Tørst Bar,bar,18,https://toerstbar.dk/,Vestergade 17,1456
7,Åbenbar,bar,18,http://www.aabenbar.dk/,Frimestervej 2,2400
8,Café Fuglereden,bar,18,https://cafefuglereden.dk/,Frederikssundsvej 70,2400
9,Cafe Nemoland,bar,18,https://nemoland.dk/,Fabriksområdet 52,1440
10,Dahl & Dahl,bar,18,https://dahl-dahl.dk/,Dronningens Tværgade 6,1302
11,Telemarks bar,bar,18,https://www.dixon.info/,Nordre Fasan Allé 34,2215
12,Slutteri kro,kro,18,https://www.mcgrath.com/,Rosmarinvej 465,1572
13,Zinns kro,kro,18,http://trujillo.com/,Sylviavej 475,2064
14,Silkeborg resturant,resturant,18,https://www.walker.com/,Trekløver Allé 94,2017
15,Hallands resturant,resturant,18,http://www.harris.com/,Helgolandsgade 520,1479
16,Ledager kro,kro,18,http://mclean.org/,Rådhusgade 4,2049
17,Tårnblæser kro,kro,18,https://hayes-keller.org/,Boltonvej 45,1848
18,Gaunø resturant,resturant,18,https://www.norton.net/,Rødelandsgade 28,2294
19,Arendals kro,kro,18,https://myers-wood.org/,Vulkangade 130,1962
20,Messina café,café,18,https://jones.com/,Ny Østervej 64,1518
21,Upsala bodega,bodega,18,http://wolfe-harris.info/,Dønnerupvej 172,1259
22,Langkær café,café,18,http://collins-howard.net/,Allersvej 90,1112
23,Gyldenris kro,kro,18,http://roberts-howard.org/,Saxtorphsstræde 11,1102
24,Nyrops bodega,bodega,18,https://www.west.biz/,Tovelillevej 1,1068
25,Egebæks resturant,resturant,18,http://dyer-odonnell.biz/,Herlufsholmvej 963,1493
26,Paradisæble resturant,resturant,18,https://www.hatfield.com/,Svalehalevej 41,1109
27,Bymose bodega,bodega,18,https://good.net/,Guldagervej 5,1504
28,Colbjørnsens resturant,resturant,18,https://wiggins-ramirez.com/,Mosel Allé 1,2065
29,Thingvalla bodega,bodega,18,https://schneider-ellis.com/,Irisstræde 645,1527
30,Stenløse café,café,18,https://www.williams-martin.org/,Milosstræde 13,1522
31,Havne bar,bar,18,https://houston.com/,Hjortdalsvej 2,1991
32,Lerchenborg café,café,18,https://www.navarro.org/,Ørevadsvej 413,1094
33,Birkager resturant,resturant,18,http://www.west-burns.com/,Høsterkøb Allé 426,2189
34,Hyldebær kro,kro,18,http://leach.com/,Ballum Allé 421,1430
35,Kvæsthus café,café,18,http://carlson.com/,Lønstrupvej 8,1297
36,Diesel café,café,18,https://velazquez-smith.info/,Hemsedalsvej 3,2075
37,Teglholm Tvær resturant,resturant,18,https://jones.com/,Alsvej 822,2089
38,Ægina bar,bar,18,https://berry-gregory.net/,Skydebane Allé 789,1671
39,Syvens café,café,18,http://willis-york.info/,Engdalsvej 517,2253
40,Weyses resturant,resturant,18,http://www.brown.com/,Asylstræde 29,2084
41,Risbyholm resturant,resturant,18,http://carr-hughes.com/,Asminderødvej 91,2256
42,Ragna kro,kro,18,http://rodriguez.biz/,Ærtebjergvej 526,2033
43,Valnødde bar,bar,18,https://stone.info/,Kuhlausvej 800,1877
